# E(eV)    s        py       pz       px       dxy      dyz      dz2      dxz      dx2-y2      Total
-20.432681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-20.322681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-20.212681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-20.103681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-19.993681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-19.883681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-19.774681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-19.664681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-19.554681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-19.444681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-19.335681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-19.225681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-19.115681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-19.006681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-18.896681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-18.786681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-18.676681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-18.567681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-18.457681 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
-18.347681 0.006514 0.000047 0.000031 0.000143 0.000000 0.000000 0.000001 0.000000 0.000003 0.006739
-18.238681 0.009403 0.000229 0.000094 0.000495 0.000001 0.000000 0.000013 0.000000 0.000022 0.010256
-18.128681 0.012490 0.000413 0.000189 0.000995 0.000001 0.000000 0.000035 0.000001 0.000063 0.014188
-18.018681 0.014010 0.000811 0.000326 0.001662 0.000003 0.000001 0.000099 0.000001 0.000154 0.017068
-17.909681 0.015700 0.001142 0.000549 0.002441 0.000004 0.000001 0.000168 0.000002 0.000307 0.020314
-17.799681 0.017960 0.001550 0.000831 0.003553 0.000007 0.000002 0.000285 0.000004 0.000568 0.024760
